"TableInfos"
"ID";"Title";"ShortTitle";"Identifier";"Summary";"Modified";"ReasonDelivery";"ExplanatoryText";"Language";"Catalog";"Frequency";"Period";"ShortDescription";"Description";"DefaultPresentation";"DefaultSelection";"GraphTypes";"OutputStatus";"Source";"MetaDataModified";"SearchPriority"
"0";"Arbeidsdeelname; kerncijfers";"Arbeidsdeelname; kerncijfers";"85264NED";"Beroepsbevolking, werkloosheidspercentage, arbeidsparticipatie
arbeidsparticipatie, geslacht, leeftijd, onderwijsniveau";"2022-08-17T02:00:00";"Nieuw";"";"nl";"CBS";"Perkwartaal";"2013 1e kwartaal - 2022 2e kwartaal";"
Deze tabel bevat kwartaal- en jaarcijfers over de arbeidsdeelname in Nederland. De bevolking van 15 tot 75 jaar (exclusief de institutionele bevolking) wordt ingedeeld in de werkzame, werkloze en de niet-beroepsbevolking. De werkzame beroepsbevolking wordt verder ingedeeld op basis van de positie in de werkkring en de gemiddelde arbeidsduur. Voor de verschillende indelingen is een uitsplitsing naar geslacht, leeftijd en onderwijsniveau beschikbaar.

Gegevens beschikbaar vanaf: 2013

Status van de cijfers:
De cijfers in deze tabel zijn definitief.  

Wijzigingen per 17 augustus 2022:
Geen, dit is een nieuwe tabel. Deze tabel is samengesteld op basis van de Enquête Beroepsbevolking (EBB). Vanwege wijzigingen in het onderzoeksdesign en de vragenlijst van de EBB zijn de cijfers over 2021 niet zonder meer vergelijkbaar met de cijfers tot en met 2020. De kerncijfers in deze tabel zijn daarom consistent gemaakt met de (niet-seizoengecorrigeerde) cijfers in de tabel Arbeidsdeelname, kerncijfers seizoengecorrigeerd (zie paragraaf 4), waarin de uitkomsten voor de periode 2013-2020 zijn herberekend om aan te sluiten op de uitkomsten vanaf 2021. Bij verdere detaillering van de uitkomsten naar baan- en persoonskenmerken kunnen er van 2020 op 2021 desondanks verschillen zijn als gevolg van de nieuwe methode.

Wanneer komen er nieuwe cijfers?
Nieuwe cijfers worden gepubliceerd op 17 november 2022.
";"INHOUDSOPGAVE

1. Toelichting
2. Definities en verklaring van symbolen
3. Koppelingen naar relevante tabellen en artikelen
4. Bronnen en methoden
5. Meer informatie 

1. TOELICHTING

Deze tabel bevat kwartaal- en jaarcijfers over de arbeidsdeelname in Nederland. De bevolking van 15 tot 75 jaar (exclusief de institutionele bevolking) wordt ingedeeld in de werkzame, werkloze en de niet-beroepsbevolking. De werkzame beroepsbevolking wordt verder ingedeeld op basis van de positie in de werkkring en de gemiddelde arbeidsduur. Voor de verschillende indelingen is een uitsplitsing naar geslacht, leeftijd en onderwijsniveau beschikbaar.

Gegevens beschikbaar vanaf: 2013

Status van de cijfers:
De cijfers in deze tabel zijn definitief.  

Wijzigingen per 17 augustus 2022:
Geen, dit is een nieuwe tabel. Deze tabel is samengesteld op basis van de Enquête Beroepsbevolking (EBB). Vanwege wijzigingen in het onderzoeksdesign en de vragenlijst van de EBB zijn de cijfers over 2021 niet zonder meer vergelijkbaar met de cijfers tot en met 2020. De kerncijfers in deze tabel zijn daarom consistent gemaakt met de (niet-seizoengecorrigeerde) cijfers in de tabel Arbeidsdeelname, kerncijfers seizoengecorrigeerd (zie paragraaf 4), waarin de uitkomsten voor de periode 2013-2020 zijn herberekend om aan te sluiten op de uitkomsten vanaf 2021. Bij verdere detaillering van de uitkomsten naar baan- en persoonskenmerken kunnen er van 2020 op 2021 desondanks verschillen zijn als gevolg van de nieuwe methode.

Wanneer komen er nieuwe cijfers?
Nieuwe cijfers worden gepubliceerd op 17 november 2022.

2. DEFINITIES EN VERKLARING VAN SYMBOLEN

Definities:

Beroepsbevolking:
Personen
- die betaald werk hebben (werkzame beroepsbevolking), of
- die geen betaald werk hebben, recent naar betaald werk hebben gezocht en daarvoor direct beschikbaar zijn (werkloze beroepsbevolking).

Werkzame beroepsbevolking:
Personen die betaald werk hebben.

Werkloze beroepsbevolking:
Personen zonder betaald werk, die recent naar werk hebben gezocht en daarvoor direct beschikbaar zijn.

Niet-beroepsbevolking:
Personen zonder betaald werk die niet recent naar werk hebben gezocht of daarvoor niet direct beschikbaar zijn.

Verklaring van symbolen:

niets (blanco)	: het cijfer kan op logische gronden niet voorkomen
. 		: het cijfer is onbekend, onvoldoende betrouwbaar of geheim
*		: voorlopige cijfers
**		: nader voorlopige cijfers

Enkele cijfers zijn afgerond op duizendtallen. Hierdoor kan het voorkomen, dat de som van de detailgegevens afwijkt van het totaal.

3. KOPPELINGEN NAAR RELEVANTE TABELLEN EN ARTIKELEN

Deze tabel is de opvolger van: <a href='https://opendata.cbs.nl/statline/#/CBS/nl/dataset/82309NED'>Arbeidsdeelname; kerncijfers, 2003-2022</a>

Relevante tabellen:
Andere tabellen over de arbeidsdeelname zijn te vinden op StatLine onder het thema <a href='https://opendata.cbs.nl/statline/#/CBS/nl/navigatieScherm/thema?themaNr=50870'>Beroepsbevolking</a>.

Deze tabel bevat cijfers die vanaf 2013 zijn herberekend om zoveel mogelijk aan te sluiten op de uitkomsten vanaf 2021. De cijfers in de tabel <a href='http://opendata.cbs.nl/statline/#/CBS/nl/dataset/80590ned/table?dl=61121'>Arbeidsdeelname en werkloosheid per maand</a> zijn vanaf 2003 herberekend.
Relevante artikelen:

Voor meer informatie over de revisie van de cijfers over werkloosheid en de beroepsbevolking, zie het <a href='https://www.cbs.nl/nl-nl/nieuws/2021/48/meer-werklozen-maar-ook-meer-werkenden-met-nieuwe-meetmethode'>artikel van 3 december 2021</a>.

Meer informatie is te vinden op de themapagina <a href='https://www.cbs.nl/nl-NL/menu/themas/arbeid-sociale-zekerheid/nieuws/default.htm'>Arbeid en Sociale Zekerheid.</a>

4. BRONNEN EN METHODEN
"T001143";"Totaal";""
"Perioden"
Key;Title;Description;Status
"2013KW01";"2013 1e kwartaal";"";"Definitief"
"2013KW02";"2013 2e kwartaal";"";"Definitief"
"2013KW03";"2013 3e kwartaal";"";"Definitief"
"2013KW04";"2013 4e kwartaal";"";"Definitief"
"2013JJ00";"2013";"";"Definitief"
"2014KW01";"2014 1e kwartaal";"";"Definitief"
"2014KW02";"2014 2e kwartaal";"";"Definitief"
"2014KW03";"2014 3e kwartaal";"";"Definitief"
"2014KW04";"2014 4e kwartaal";"";"Definitief"
"2014JJ00";"2014";"";"Definitief"
"2015KW01";"2015 1e kwartaal";;"Definitief"
"2015KW02";"2015 2e kwartaal";;"Definitief"
"2015KW03";"2015 3e kwartaal";;"Definitief"
"2015KW04";"2015 4e kwartaal";;"Definitief"
"2015JJ00";"2015 ";;"Definitief"
"2016KW01";"2016 1e kwartaal";;"Definitief"
"2016KW02";"2016 2e kwartaal";;"Definitief"
"2016KW03";"2016 3e kwartaal";;"Definitief"
"2016KW04";"2016 4e kwartaal";;"Definitief"
"2016JJ00";"2016";;"Definitief"
"2017KW01";"2017 1e kwartaal";;"Definitief"
"2017KW02";"2017 2e kwartaal";;"Definitief"
"2017KW03";"2017 3e kwartaal";;"Definitief"
"2017KW04";"2017 4e kwartaal";;"Definitief"
"2017JJ00";"2017";;"Definitief"
"2018KW01";"2018 1e kwartaal";;"Definitief"
"2018KW02";"2018 2e kwartaal";;"Definitief"
"2018KW03";"2018 3e kwartaal";;"Definitief"
"2018KW04";"2018 4e kwartaal";;"Definitief"
"2018JJ00";"2018";;"Definitief"
"2019KW01";"2019 1e kwartaal";;"Definitief"
"2019KW02";"2019 2e kwartaal";;"Definitief"
"2019KW03";"2019 3e kwartaal";;"Definitief"
"2019KW04";"2019 4e kwartaal";;"Definitief"
"2019JJ00";"2019";;"Definitief"
"2020KW01";"2020 1e kwartaal";;"Definitief"
"2020KW02";"2020 2e kwartaal";;"Definitief"
"2020KW03";"2020 3e kwartaal";;"Definitief"
"2020KW04";"2020 4e kwartaal";;"Definitief"
"2020JJ00";"2020";;"Definitief"
"2021KW01";"2021 1e kwartaal";;"Definitief"
"2021KW02";"2021 2e kwartaal";;"Definitief"
"2021KW03";"2021 3e kwartaal";;"Definitief"
"2021KW04";"2021 4e kwartaal";;"Definitief"
"2021JJ00";"2021";;"Definitief"
"2022KW01";"2022 1e kwartaal";;"Definitief"
"2022KW02";"2022 2e kwartaal";;"Definitief"
